title,location,price,area,wealth_buying,wealth_renting,decision
,Pioneer Presidia,55000000.0,2450.0,55689240.33954282,65950250.96993275,RENTING is better
,Tata Gurgaon Gateway,35500000.0,2520.0,36427594.12037612,39157493.13863435,RENTING is better
,HUDA Authority Plots,33000000.0,1800.0,33958045.23865949,41507540.03295066,RENTING is better
,Godrej Meridien,30600000.0,1127.0,31587278.31221153,43619152.963972904,RENTING is better
,Vatika India Next,19500000.0,980.0,20622170.36344608,29850669.937219948,RENTING is better
,Elan The Presidential,52600000.0,1352.0,53319308.47131784,71434591.21944961,RENTING is better
,CHD Avenue 71,21500000.0,1762.0,22598120.382763006,26335851.650920093,RENTING is better
,Vipul Belmonte,65000000.0,2400.0,65560011.31036879,79802042.31781863,RENTING is better
,Ravi Darshan Apartment,5950000.0,1170.0,7125212.9592503365,10111337.56745583,RENTING is better
,Reshma Takshashila Heights,2800000.0,1055.0,3657401.098839485,6785632.932620417,RENTING is better
,Rajhans Platinum Residency,4800000.0,1585.0,5922296.779905851,5270643.550463257,BUYING is better
,Millinium Resideny,3600000.0,1050.0,4610901.761760955,7901712.06943598,RENTING is better
,Ravi Dham Sankul,9900000.0,2200.0,11111473.310574275,7252158.673189051,BUYING is better
,Mangalam Heights,7000000.0,1330.0,8200667.090908015,10254379.919263296,RENTING is better
,Fusion Homes,10400000.0,1155.0,11608012.366663884,16217849.957126025,RENTING is better
,Ambience Tiverton,39000000.0,2547.0,39884962.554779395,43652475.72057555,RENTING is better
,ACE Parkway,15900000.0,695.0,17058692.757886805,27268581.234343074,RENTING is better
,Emenox Infratek La Solara,8670000.0,590.0,9885003.575257106,18373878.351011034,RENTING is better
,Antriksh Golf View 2,13500000.0,1345.0,14683041.020847294,18881092.41861619,RENTING is better
,Greatvalue Sharanam,14000000.0,900.0,15177968.466063857,23085286.311737236,RENTING is better
,ATS Picturesque Reprieves,24000000.0,1850.0,25067669.26447963,29001248.674929895,RENTING is better
,Divyansh Flora,11000000.0,1240.0,12203859.233971417,16350604.487346174,RENTING is better
,Eldeco Live By The Greens,15500000.0,1100.0,16662750.801713549,23516370.49959627,RENTING is better
,Jaypee Green Kosmos Phase 2,11000000.0,950.0,12203859.233971417,18651994.89290721,RENTING is better
,La Residentia,7200000.0,880.0,8404114.722076816,14094602.960348267,RENTING is better
,Amrapali Heart Beat City,14900000.0,1000.0,16068837.867453668,23502653.404146526,RENTING is better
,Shree Siddheshwar Heaven,4000000.0,1139.0,5057937.510291439,7733623.28574433,RENTING is better
,SkySeven Synnove Palladium,8700000.0,1750.0,9915020.888666302,9208681.728462847,BUYING is better
,Park Plaza,3500000.0,790.0,4497056.517409654,9830477.606469706,RENTING is better
,Khushboo Hiya Homes,9600000.0,1200.0,10813549.87692051,14784337.660922728,RENTING is better
,Darshanam Central Park,4500000.0,1000.0,5601469.844352305,9509453.509549253,RENTING is better
,Narayan Greenscapes,6200000.0,1360.0,7383261.576408045,8939905.057830399,RENTING is better
,Pawan Vicenza Highdeck,10000000.0,1447.0,11210781.121792192,13362387.897649553,RENTING is better
,Fortune Greenfields 3,4500000.0,960.0,5601469.844352305,9826886.668936979,RENTING is better
,AUM Param,3000000.0,1375.0,3906225.86281899,4515267.655491611,RENTING is better
,Kishan Galaxy,2800000.0,1000.0,3657401.098839485,7222103.526778544,RENTING is better
,SB Eshanya Florenza,3400000.0,1050.0,4382200.667043337,7632612.071462957,RENTING is better
,Bhavyaa Green Luxuria,6800000.0,870.0,7997219.459739212,13635761.254249152,RENTING is better
,The Aristo,14500000.0,1803.0,15672895.91128042,16591982.73349182,RENTING is better
,Arcadia Greens,6600000.0,1300.0,7793263.991646154,9954254.792858046,RENTING is better
,Auric The Century Park,8500000.0,1725.0,9714365.069874989,9137977.455107156,BUYING is better
,Ashadeep Rudraksha,4100000.0,1150.0,5167847.592542713,7780879.165899219,RENTING is better
,FS The Coronation,8600000.0,1791.0,9814769.364814699,8748762.741103915,BUYING is better
,Shree Krishnam Royal Treasure,8000000.0,890.0,9212343.595176462,15091644.662393432,RENTING is better
,Atal Club View,8000000.0,1840.0,9212343.595176462,7552607.126934875,BUYING is better
,Swapnil City,4200000.0,1100.0,5276819.485043756,8312220.614120394,RENTING is better
,UPAVP Alaknanda Enclave,13000000.0,1400.0,14188113.575630717,17771871.8295255,RENTING is better
,Godawari Agrasen Heights,11000000.0,1090.0,12203859.233971417,17540978.83505016,RENTING is better
,Aakansha Life and Joy,7200000.0,880.0,8404114.722076816,14094602.960348267,RENTING is better
,Swapnil City,6000000.0,1100.0,7176853.404286051,10734120.595877614,RENTING is better
,Gold Line Residency,4200000.0,1150.0,5276819.485043756,7915429.164885731,RENTING is better
,Ratan Galaxy,7400000.0,1140.0,8607180.832651995,12300387.422301056,RENTING is better
,Rudra Greens,4500000.0,1585.0,5601469.844352305,4866993.55350372,BUYING is better
,Ratan Orbit,8900000.0,1000.0,10115136.31139426,15429653.464955788,RENTING is better
,Kakadev,12500000.0,900.0,13693186.13041415,21067036.32693955,RENTING is better
,Manish Nagar,9000000.0,1350.0,10215194.022758242,12786663.319299672,RENTING is better
,New Amar Nagar,3500000.0,720.0,4497056.517409654,10385985.63539823,RENTING is better
,Om Shivam Shiv Kailasa,6300000.0,1403.0,7486056.117963014,8733214.410475101,RENTING is better
,Om Shivam Shiv Kailasa,6300000.0,1403.0,7486056.117963014,8733214.410475101,RENTING is better
,Shilpa Housing Society II,5000000.0,650.0,6134059.145735258,12959743.649124442,RENTING is better
,Om Shivam Shiv Kailasa,5690000.0,1264.0,6856682.645064606,9015539.645529738,RENTING is better
,Karamchand Dream Aawas,3800000.0,1045.0,4836029.110403021,8210491.212332473,RENTING is better
,Galaxy City Imperia,3000000.0,1041.0,3906225.86281899,7165834.536379145,RENTING is better
,Atharva Nagari 6,4470000.0,750.0,5569260.045389956,11453045.756026603,RENTING is better
,Gudadhe Orbital Empire,6500000.0,1100.0,7691093.325106058,11406870.590810176,RENTING is better
,Blackrock Central Annex,4850000.0,1155.0,5975237.371363201,8750325.013374597,RENTING is better
,Pioneer Regency,5250000.0,872.0,6397234.5766721945,11534364.611988824,RENTING is better
,Aarone Countywalk,10000000.0,1450.0,11210781.121792192,13338580.410695476,RENTING is better
,IBD Belmont Park,7600000.0,1705.0,8809395.014725933,8085744.043922411,BUYING is better
,Om Gurudev Complex,9500000.0,1611.0,10714242.065702586,11388161.949227307,RENTING is better
,Vastu Developers Siddhanta Niketan,5500000.0,1386.0,6658531.461275635,7791723.511322787,RENTING is better
,Mirchandani Shalimar Swayam,4500000.0,720.0,5601469.844352305,11731485.625263352,RENTING is better
,Silver Springs,8500000.0,1500.0,9714365.069874989,10923538.976663133,RENTING is better
,Vaibhav Nagar,3000000.0,807.0,3906225.86281899,9022818.518797358,RENTING is better
,Palash Parishar,3200000.0,800.0,4147670.4812594308,9347469.319663238,RENTING is better
,Rustomjee Azziano,22500000.0,990.0,23585939.935449652,33807811.616968386,RENTING is better
,Dosti Imperia,18000000.0,734.0,19137388.027796384,29784633.882656798,RENTING is better
,Gajra Bhoomi Castle,6720000.0,665.0,7915840.407271696,15154966.196922049,RENTING is better
,Hiranandani Bloomingdale,30500000.0,1375.0,31488496.356942855,41516517.37678248,RENTING is better
,Hiranandani Lake Enclave,45000000.0,1200.0,45811879.870899305,62415037.30214805,RENTING is better
,Lodha Casa Rio Gold,3800000.0,584.0,4836029.110403021,11868908.374276046,RENTING is better
,Yashwant Niwas,18400000.0,625.0,19533329.98396964,31187839.23793441,RENTING is better
,Tata Serein,22500000.0,835.0,23585939.935449652,35037865.109595835,RENTING is better
,bell blue hiranandani estate,17500000.0,650.0,18642460.582579818,29778493.522438467,RENTING is better
,Rustomjee Azziano,15500000.0,720.0,16662750.801713549,26531985.513779692,RENTING is better
,Puraniks Hometown,14000000.0,950.0,15177968.466063857,22688494.862502575,RENTING is better
,Nirupam Royal Palms,3300000.0,1230.0,4265483.485270617,6069612.855231665,RENTING is better
,Janki Apartment,4500000.0,1100.0,5601469.844352305,8715870.611079931,RENTING is better
,Chinarr Dream CT,3400000.0,1400.0,4382200.667043337,4855071.926820328,RENTING is better
